iter	Passed	Remaining
312	347	763
313	348	761
314	348	758
315	349	756
316	350	754
317	350	752
318	351	749
319	351	747
320	352	745
321	353	743
322	353	741
323	354	738
324	354	736
325	355	734
326	355	732
327	356	730
328	357	728
329	357	726
330	358	723
331	358	721
332	359	719
333	360	718
334	360	716
335	361	714
336	361	712
337	362	710
338	363	708
339	363	706
340	364	704
341	365	703
342	365	701
343	366	699
344	367	697
345	368	695
346	368	694
347	369	692
348	370	690
349	370	688
350	371	686
351	371	684
352	372	682
353	372	680
354	373	679
355	374	677
356	374	675
357	375	673
358	376	671
359	376	670
360	377	668
361	378	666
362	378	664
363	379	662
364	380	661
365	380	659
366	381	657
367	381	655
368	382	654
369	383	652
370	383	650
371	384	648
372	384	646
373	385	645
374	385	643
375	386	641
376	387	639
377	387	637
378	388	636
379	388	634
380	389	633
381	390	631
382	391	629
383	391	628
384	392	626
385	392	625
386	393	623
387	394	621
388	394	620
389	395	618
390	396	616
391	396	615
392	397	614
393	398	612
394	398	611
395	399	609
396	400	608
397	401	606
398	401	604
399	402	603
400	402	601
401	403	600
402	404	598
403	404	596
404	405	595
405	405	593
406	406	592
407	407	590
408	407	589
409	408	587
410	409	586
411	409	584
412	410	583
413	410	581
414	411	579
415	411	578
416	412	576
417	412	574
418	413	573
419	414	571
420	414	570
421	415	569
422	416	567
423	416	566
424	417	565
425	418	563
426	418	562
427	419	560
428	420	559
429	420	558
430	421	556
431	422	555
432	423	554
433	424	553
434	424	551
435	425	550
436	425	548
437	426	547
438	427	545
439	427	544
440	428	542
441	428	541
442	429	540
443	430	539
444	431	538
445	432	536
446	432	535
447	433	534
448	434	532
449	434	531
450	435	530
451	436	528
452	436	527
453	437	525
454	437	524
455	438	523
456	439	521
457	439	520
458	440	519
459	441	518
460	442	517
461	442	515
462	443	514
463	444	513
464	444	511
465	445	510
466	446	509
467	446	507
468	447	506
469	447	504
470	448	503
471	448	502
472	449	500
473	450	499
474	450	498
475	451	497
476	452	495
477	452	494
478	453	492
479	453	491
480	454	490
481	454	488
482	455	487
483	456	486
484	456	484
485	457	483
486	457	482
487	458	481
488	459	479
489	459	478
490	460	477
491	460	475
492	461	474
493	461	473
494	462	471
495	463	470
496	463	469
497	464	467
498	464	466
499	465	465
500	465	464
501	466	462
502	467	461
503	467	460
504	468	458
505	468	457
506	469	456
507	470	455
508	470	454
509	471	452
510	471	451
511	472	450
512	473	449
513	473	448
514	474	447
515	475	445
516	476	445
517	477	443
518	478	443
519	478	441
520	479	440
521	479	439
522	480	438
523	481	437
524	481	435
525	482	434
526	482	433
527	483	432
528	484	431
529	484	430
530	485	428
531	486	427
532	486	426
533	487	425
534	487	423
535	488	422
536	488	421
537	489	420
538	490	419
539	490	417
540	491	416
541	491	415
542	492	414
543	492	413
544	493	411
545	493	410
546	494	409
547	495	408
548	495	407
549	496	406
550	496	404
551	497	403
552	498	403
553	499	401
554	500	400
555	500	399
556	501	398
557	502	397
558	502	396
559	503	395
560	504	394
561	504	393
562	505	392
563	505	391
564	506	390
565	507	389
566	508	388
567	508	386
568	509	385
569	509	384
570	510	383
571	511	382
572	511	381
573	512	380
574	512	379
575	513	378
576	514	377
577	514	375
578	515	374
579	516	373
580	516	372
581	517	371
582	517	370
583	518	369
584	519	368
585	519	367
586	520	366
587	520	364
588	521	363
589	522	362
590	522	361
591	523	360
592	523	359
593	524	358
594	524	357
595	525	356
596	525	354
597	526	353
598	527	352
599	527	351
600	528	350
601	529	349
602	529	348
603	530	347
604	530	346
605	531	345
606	532	344
607	532	343
608	533	342
609	533	341
610	534	340
611	535	339
612	535	338
613	536	337
614	537	336
615	537	335
616	538	334
617	539	333
618	539	332
619	540	331
620	541	330
621	541	329
622	542	328
623	542	327
624	543	326
625	544	325
626	544	323
627	545	322
628	545	321
629	546	320
630	546	319
631	547	318
632	548	317
633	548	316
634	549	315
635	549	314
636	550	313
637	551	312
638	551	311
639	552	310
640	553	309
641	554	308
642	554	307
643	555	307
644	556	306
645	557	305
646	557	304
647	558	303
648	558	302
649	559	301
650	560	300
651	560	299
652	561	298
653	562	297
654	563	296
655	563	295
656	564	294
657	565	293
658	565	292
659	566	291
660	567	290
661	568	290
662	568	289
663	569	288
664	570	287
665	571	286
666	571	285
667	572	284
668	573	283
669	574	282
670	575	281
671	575	281
672	576	280
673	577	279
674	578	278
675	578	277
676	579	276
677	580	275
678	581	274
679	582	273
680	583	273
681	584	272
682	585	271
683	585	270
684	586	269
685	587	268
686	587	267
687	588	266
688	589	265
689	589	264
690	590	264
691	591	263
692	591	262
693	592	261
694	593	260
695	593	259
696	594	258
697	595	257
698	595	256
699	596	255
700	597	254
701	598	253
702	598	252
703	599	252
704	600	251
705	600	250
706	601	249
707	601	248
708	602	247
709	603	246
710	603	245
711	604	244
712	605	243
713	606	242
714	606	241
715	607	241
716	608	240
717	608	239
718	609	238
719	610	237
720	610	236
721	611	235
722	612	234
723	612	233
724	613	232
725	614	231
726	614	230
727	615	229
728	615	228
729	616	228
730	617	227
731	617	226
732	618	225
733	618	224
734	619	223
735	620	222
736	620	221
737	621	220
738	621	219
739	622	218
740	623	217
741	623	216
742	624	215
743	624	214
744	625	214
745	626	213
746	626	212
747	628	211
748	628	210
749	629	209
750	630	208
751	630	207
752	631	207
753	632	206
754	633	205
755	633	204
756	634	203
757	635	202
758	636	201
759	637	201
760	637	200
761	638	199
762	639	198
763	639	197
764	640	196
765	641	195
766	641	195
767	642	194
768	643	193
769	644	192
770	644	191
771	645	190
772	646	189
773	646	188
774	647	188
775	648	187
776	648	186
777	649	185
778	649	184
779	650	183
780	650	182
781	651	181
782	652	180
783	652	179
784	653	178
785	653	177
786	654	177
787	654	176
788	655	175
789	656	174
790	657	173
791	657	172
792	658	171
793	659	171
794	659	170
795	661	169
796	661	168
797	662	167
798	662	166
799	663	165
800	664	165
801	665	164
802	665	163
803	666	162
804	667	161
805	667	160
806	668	159
807	669	159
808	669	158
809	670	157
810	671	156
811	671	155
812	672	154
813	673	153
814	673	152
815	674	152
816	675	151
817	675	150
818	676	149
819	676	148
820	677	147
821	677	146
822	678	145
823	679	145
824	679	144
825	680	143
826	680	142
827	681	141
828	682	140
829	682	139
830	683	138
831	684	138
832	684	137
833	685	136
834	685	135
835	686	134
836	686	133
837	687	132
838	688	132
839	688	131
840	689	130
841	690	129
842	690	128
843	691	127
844	691	126
845	692	126
846	693	125
847	693	124
848	694	123
849	695	122
850	695	121
851	696	120
852	697	120
853	697	119
854	698	118
855	698	117
856	699	116
857	700	115
858	700	115
859	701	114
860	702	113
861	702	112
862	703	111
863	703	110
864	704	109
865	704	109
866	705	108
867	705	107
868	706	106
869	707	105
870	707	104
871	708	103
872	708	103
873	709	102
874	710	101
875	710	100
876	711	99
877	711	98
878	712	98
879	712	97
880	713	96
881	714	95
882	714	94
883	715	93
884	715	93
885	716	92
886	717	91
887	717	90
888	718	89
889	718	88
890	719	88
891	719	87
892	720	86
893	721	85
894	721	84
895	722	83
896	723	83
897	724	82
898	724	81
899	725	80
900	725	79
901	727	78
902	727	78
903	728	77
904	728	76
905	729	75
906	729	74
907	730	74
908	731	73
909	731	72
910	732	71
911	732	70
912	733	69
913	733	69
914	734	68
915	734	67
916	735	66
917	736	65
918	736	64
919	737	64
920	737	63
921	738	62
922	739	61
923	739	60
924	740	60
925	740	59
926	741	58
927	742	57
928	742	56
929	743	55
930	743	55
931	744	54
932	745	53
933	745	52
934	746	51
935	746	51
936	747	50
937	747	49
938	748	48
939	749	47
940	749	47
941	750	46
942	751	45
943	751	44
944	752	43
945	753	42
946	753	42
947	754	41
948	754	40
949	755	39
950	756	38
951	756	38
952	757	37
953	757	36
954	758	35
955	759	34
956	759	34
957	760	33
958	760	32
959	761	31
960	761	30
961	762	30
962	763	29
963	763	28
964	764	27
965	764	26
966	765	26
967	766	25
968	766	24
969	767	23
970	767	22
971	768	22
972	768	21
973	769	20
974	769	19
975	770	18
976	771	18
977	771	17
978	772	16
979	772	15
980	773	14
981	774	14
982	774	13
983	775	12
984	776	11
985	776	11
986	777	10
987	777	9
988	778	8
989	778	7
990	779	7
991	780	6
992	780	5
993	781	4
994	781	3
995	782	3
996	783	2
997	783	1
998	784	0
999	784	0
